comment_id,post_id,platform,author_name,author_id,comment_text,published_at,like_count,reply_count,sentiment_label,sentiment_score,crawled_at,is_reply,parent_comment_id
Ugzw-xqcG6H9zita6th4AaABAg.AODD-D6jMxFAODku9fw1Se,qd3t_JSQXWo,YouTube,@trungsonglanh,UCf5wkiplsUcA-fFGSytyCUQ,Con tÆ°á»›ng nÃ y máº¡nh quÃ¡,2025-10-13T15:09:16Z,26,0,,,2025-10-26T23:04:07.563279,True,Ugzw-xqcG6H9zita6th4AaABAg
Ugw4flI_jLQeN8JJ8Al4AaABAg,qd3t_JSQXWo,YouTube,@PhuongAnh-tk2hf,UCRQ5yaL0dhWGrKwJnZaxRtQ,"Vlog cá»§a anh nÃ³ cÃ³ nÃ©t riÃªng láº¯m. NÃ³ Ä‘Æ¡n giáº£n nhÆ°ng láº¡i miÃªu táº£ Ä‘Æ°á»£c háº¿t nhá»¯ng khung cáº£nh, tÃ­nh cÃ¡ch con ngÆ°á»i má»™t cÃ¡ch chÃ¢n tháº­t. Anh khÃ´ng há» edit cáº§u kÃ¬ nhÆ°ng khi xem em Ä‘Æ°á»£c truyá»n cáº£m há»©ng vÃ  cáº£m tháº¥y thÃ´i thÃºc muá»‘n Ä‘i Ä‘áº¿n Ä‘Ã³ láº¯m. Láº§n Ä‘áº§u tiÃªn em cÃ³ cáº£m giÃ¡c nhÆ° váº­y. Cá»© Ä‘Æ¡n giáº£n thÃ¬ má»›i lÃ  Khoai Lang Thang!!",2025-10-13T05:17:30Z,26,0,,,2025-10-26T23:04:07.563279,False,
UgwFlgXK-Q1wXgktBnZ4AaABAg.AOCBgBjzo2dAOCLYEEt1EW,qd3t_JSQXWo,YouTube,@caca-bn4pv,UCfHuX5NGzzEcZfprSHJWlTw,"e tháº¯c máº¯c náº¿u  khoai mua thÃ¬ giÃ¡ vÃ© Ä‘Ã³ táº§m bao nhiu v áº¡, tháº¥y cÃ´ cute quÃ¡ :3, chá»n ngÆ°á»i cho chá»© ko pass kkkk",2025-10-13T01:59:42Z,25,0,,,2025-10-26T23:04:07.563279,True,UgwFlgXK-Q1wXgktBnZ4AaABAg
Ugw85xr9H5y-_dwl-cd4AaABAg,qd3t_JSQXWo,YouTube,@dongtruc8066,UCohugLh7wWHGQ8Dn_CUJGlg,"Hai anh em dá»… thÆ°Æ¡ng vÃ  giá»i quÃ¡! Su tuyá»‡t quÃ¡ nghen! Nháº­n cÃ¡i xe láº¡ hoáº¯c, to Ä‘Ã¹ng Ä‘oÃ ng, Ä‘Æ°á»ng sÃ¡ â€¦ táº¥t táº­t Ä‘á»u má»›i láº§n Ä‘áº§u tiáº¿p cáº­n mÃ  Su lÃ¡i ngon Æ¡, mÆ°á»›t rÆ°á»£t luÃ´n! ChÃºc hai anh em chuyáº¿n Ä‘i tháº­t nhiá»u Ä‘iá»u thÃº vá»‹!",2025-10-13T06:26:51Z,24,0,,,2025-10-26T23:04:07.563279,False,
UgxGNNvvgqv_V9ZcQNx4AaABAg,qd3t_JSQXWo,YouTube,@LeLy-ht7rh,UCdoVi7tFTFvd_z2aOIAnYPQ,"Sao mÃ  mÃª hai chÃ ng trainÃ y quÃ¡ chá»«ng, vá»«a Ä‘áº¹p vá»«a giá»i nhá»¯ng con ngÆ°á»i vÄƒn minh lá»‹ch sá»± Ä‘Ã¡ng Ä‘á»ƒ ngÆ°á»¡ng má»™.",2025-10-16T13:38:23Z,23,0,,,2025-10-26T23:04:07.563279,False,
UgwbV7DPidHrWQACdah4AaABAg.AOCBk284haZAOCInPESxXQ,qd3t_JSQXWo,YouTube,@duongnguyen2397,UCmKODXiE3lzspzAiLwrv0pg,"Em cÅ©ng thÃ­ch Ä‘i du lá»‹ch kiá»ƒu tá»± tÃºc báº±ng xe mobihome, nÃ³ oÃ¡ch gÃ¬ Ä‘Ã¢u Ã¡. Tiá»‡n Ä‘Ã¢y, em cÅ©ng muá»‘n nÃ³i lÃ  em hÃ³ng vid cá»§a anh mÃ¬nh mÃ£i, ngÃ y nÃ o cÅ©ng hÃ³ng luÃ´n, hÃ³ng dÃ i cá»• luÃ´n Ã¡ anh mÃ¬nh. Em cÅ©ng chÃºc anh mÃ¬nh Ä‘Ã£ Ä‘áº¡t Ä‘Æ°á»£c 3tr sub, chÃºc anh mÃ¬nh sáº½ cÃ ng Ä‘Æ°á»£c tháº­t nhiá»u ngÆ°á»i Ä‘Äƒng kÃ½ kÃªnh áº¡. Buá»•i sÃ¡ng tháº­t nhiá»u nÄƒng lÆ°á»£ng vá»›i vid má»›i cá»§a anh mÃ¬nh. Cáº£m Æ¡n anh mÃ¬nh nhiá»u áº¡! â¤ğŸ’™ Luv ya! ğŸ˜ŠğŸ¥°",2025-10-13T01:35:42Z,22,0,,,2025-10-26T23:04:07.563279,True,UgwbV7DPidHrWQACdah4AaABAg
UgwdoeQLiF8KL52IigV4AaABAg,qd3t_JSQXWo,YouTube,@abikalypsegaming5726,UCJjODVLk7IGZQRP4vw23HVA,"á» Äá»©c cÃ³ nhá»¯ng ngÆ°á»i há» mua vÃ©  mÃ  khÃ´ng xá»­ dá»¥ng,thÃ¬ Ä‘em táº·ng láº¡i cho ngÆ°á»i khÃ¡c.ÄÃ³ lÃ  chuyá»‡n bÃ¬nh thÆ°á»ng á»Ÿ Äá»©c,báº¡n nÃ y ráº¥t may máº¯n",2025-10-15T18:26:14Z,22,0,,,2025-10-26T23:04:07.563279,False,
Ugyw9maVxqOcE-GinSJ4AaABAg.AOC_3D9WjUdAOD8NYp2z71,qd3t_JSQXWo,YouTube,@Kimthienthien98,UCm8UFrCzRFjku-N-C4mjPUQ,"â€‹@hannahnguyen6113thÃ¬ Ä‘Æ°Æ¡ng nhiÃªn váº«n cÃ³ sá»£ rá»“i, Ä‘Æ°á»ng má»›i, xe má»›i, xe dÃ i ná»¯a, nÃªn cÅ©ng cÃ³ rÃ©n. NhÆ°ng mÃ  a Su váº«n dÃ¡m lÃ¡i, cÃ²n tui lÃ  k rá»“i Ä‘Ã³. Ã lÃ  chá»‰ xe mÃ¡y thÃ´i mÃ  xe láº¡ mÃ  cháº¡y chá»— tui á»Ÿ mÃ  tui cÃ²n k dÃ¡m cháº¡y, nÃ³i chi qua chá»— khÃ¡c cháº¡y",2025-10-13T09:23:53Z,19,0,,,2025-10-26T23:04:07.563279,True,Ugyw9maVxqOcE-GinSJ4AaABAg
UgzgzuSAtclet8xeTnx4AaABAg.AOJ6sFjIC9KAOKKMymB8LE,qd3t_JSQXWo,YouTube,@ATON-ko2md,UChjEonrwDT59S5Uq24cQj1g,su giá»i quÃ¡ chc cÃ³ báº±ng lÃ¡i nÆ°á»›c ngoÃ i háº£ anh,2025-10-16T04:23:21Z,18,0,,,2025-10-26T23:04:07.563279,True,UgzgzuSAtclet8xeTnx4AaABAg
Ugy_0fDApMs0_I0TdFN4AaABAg,qd3t_JSQXWo,YouTube,@thaithinhha6877,UCnqAHzixmFkU7j9MZuOVOYw,"ChÃº kia kinh doanh tháº­t thÃ  tá»‘t bá»¥ng, cháº¯c cháº¯n sáº½ nhiá»u khÃ¡ch thuÃª",2025-10-15T14:47:00Z,18,0,,,2025-10-26T23:04:07.563279,False,
UgzgzuSAtclet8xeTnx4AaABAg.AOJ6sFjIC9KAOKTq_sHNrN,qd3t_JSQXWo,YouTube,@gzg6640,UCf46rhhFOJQsDf8xtARMe3w,"â€‹â€‹@coronaviruss3592táº­p trc á»Ÿ áº¥n Ä‘á»™ lÃ¡i xe ngÆ°á»£c tay luÃ´n mÃ  , v lÃ  quÃ¡ giá»i r",2025-10-16T05:46:10Z,15,0,,,2025-10-26T23:04:07.563279,True,UgzgzuSAtclet8xeTnx4AaABAg
Ugzw-xqcG6H9zita6th4AaABAg.AODD-D6jMxFAODcdFcDYK6,qd3t_JSQXWo,YouTube,@windycoco1931,UCu7VPn_Q7xl7AjUUdhTHymg,á»ªa cÃ´ng nháº­n á»•ng giá»i thiá»‡c,2025-10-13T13:57:03Z,14,0,,,2025-10-26T23:04:07.563279,True,Ugzw-xqcG6H9zita6th4AaABAg
Ugzw-xqcG6H9zita6th4AaABAg.AODD-D6jMxFAODeMwgtbRS,qd3t_JSQXWo,YouTube,@TinhLe-i4h,UCCfvOIb0gE8IAP6rQImu-9g,"Su há»c RMIT hay sao Ä‘Ã³, giá»i ghÃª &lt;3",2025-10-13T14:12:10Z,14,0,,,2025-10-26T23:04:07.563279,True,Ugzw-xqcG6H9zita6th4AaABAg
Ugyqu7KenZdHDQhR4jZ4AaABAg,qd3t_JSQXWo,YouTube,@HAOTRANVAN-mh9fs,UCs13Vt_womIqUGduleyoxKA,"NhÃ¬n nháº­n khÃ¡ch quan, thá»±c sá»± cÃ¡c nÆ°á»›c phÆ°Æ¡ng tÃ¢y há» ráº¥t vÄƒn minh, mÃ¬nh con há»c há»i ráº¥t nhiá»u! Tá»« cÃ¡ch trÃ² chuyá»‡n, hÆ°á»›ng dáº«n , Ä‘Æ°á»ng xÃ¡, quy hoáº¡ch sáº¡ch bong. Viá»‡t nam chÃºng ta Ä‘áº¹p nhÆ°ng Ä‘ang dáº§n phÃ¡ huá»· cáº¥u trÃºc tá»± nhiÃªn, con ngÆ°á»i cá»© pháº£i hÆ¡n thua. Chá»‰ cÃ³ chÃ­nh trá»‹ luÃ´n á»•n Ä‘á»‹nh hÆ¡n há» chá»© vá» má»i máº·t cáº§n há»c há»i nhiá»u !",2025-10-14T07:13:02Z,13,0,,,2025-10-26T23:04:07.563279,False,
UgzIbDddY588Sd3he594AaABAg,qd3t_JSQXWo,YouTube,@jessicaho974,UCm3nDPg8puarxsj3soSE9nw,ÄÃ£ xe nhÃ  di Ä‘á»™ng láº¡i cÃ²n chÃ¢u Ã‚u Thuá»µ SÄ©. Huhu anh Khoai anh Su quÃ¡ tuyá»‡t vá»i,2025-10-13T06:08:50Z,13,0,,,2025-10-26T23:04:07.563279,False,
Ugx6Fmc93tqYkgBdcb14AaABAg,qd3t_JSQXWo,YouTube,@hoag_nhi,UCKhHdtCkpUMUeKkRIzn8Xwg,"Trá»i Æ¡i, Ä‘áº¹p khÃ´ng nÃ³i nÃªn lá»i. Tá»« cáº£nh váº­t Ä‘áº¿n con ngÆ°á»i Ä‘á»u lÃ£ng máº¡n ğŸ’ huhu, mong cÃ³ cÆ¡ há»™i sáº½ Ä‘Æ°á»£c tráº£i nghiá»‡m nhÆ° tháº¿ nÃ y",2025-10-13T12:22:18Z,12,0,,,2025-10-26T23:04:07.563279,False,
Ugzw-xqcG6H9zita6th4AaABAg.AODD-D6jMxFAOESgZZjcJ4,qd3t_JSQXWo,YouTube,@nguyenmai419,UCFoWRa3XmhGTXvGPLv_w7ew,"Chuáº©n luÃ´n Ã¡ váº­y nÃªn láº§n nÃ o cmt cÃ¡c clip mÃ¬nh cÅ©ng Ä‘á»u dÃ nh 1 lá»i khen cho a Su ná»¯a, ngÆ°á»¡ng má»™ thá»±c sá»±â€¦",2025-10-13T21:40:37Z,11,0,,,2025-10-26T23:04:07.563279,True,Ugzw-xqcG6H9zita6th4AaABAg
UgwoRjK59jMOL50QM8J4AaABAg.AOE6G7QNpXuAOEPgYGL_42,qd3t_JSQXWo,YouTube,@LinThungSan,UCkj3YiBDSyFzilOKykLyZqQ,ÄÃºng váº­y dÃ¹ sao cÅ©ng bá» nÃªn ngÆ°á»i  Ã‚u chÃ¢u hay  táº·ng láº¡i,2025-10-13T21:14:25Z,9,0,,,2025-10-26T23:04:07.563279,True,UgwoRjK59jMOL50QM8J4AaABAg
UgwFlgXK-Q1wXgktBnZ4AaABAg.AOCBgBjzo2dAOCZrL3C4s2,qd3t_JSQXWo,YouTube,@rosegamingstudios853,UC4U8iCTvwfklUBakh6OS0Lg,CÅ©ng cÃ³ nhiá»u ngÆ°á»i dá»… thÆ°Æ¡ng láº¯m nÃ¨. Nhiá»u ngÆ°á»i mua vÃ© nhÆ°ng ko cáº§n thÃ¬ cho láº¡i ngá»«oi khÃ¡c,2025-10-13T04:04:47Z,9,0,,,2025-10-26T23:04:07.563279,True,UgwFlgXK-Q1wXgktBnZ4AaABAg
Ugwr6A3VhOQcuk5kBQt4AaABAg.AOCC8C_g5QBAOCG-Ms5C9y,qd3t_JSQXWo,YouTube,@Há»“ngNguyá»…n-z5z4e,UC0cx2XpduJ6ej_XfE7r6dZw,trong ngÃ³ng anh khoai bá»¯a giá» luÃ´n nÃ¨,2025-10-13T01:11:15Z,8,0,,,2025-10-26T23:04:07.563279,True,Ugwr6A3VhOQcuk5kBQt4AaABAg
Ugwr6A3VhOQcuk5kBQt4AaABAg.AOCC8C_g5QBAOCLtshslyy,qd3t_JSQXWo,YouTube,@phuchien774,UC1qJCMckkt98CGhGZY3I9fA,ChÃºc má»«ng Em Khoai Ä‘áº¡t Ä‘Æ°á»£c 3tr Dk nhÃ© .ChÃºc Em nhieu sá»©c khá»e luÃ´n thuáº­n lá»£i bÃ¬nh an trÃªn má»i hÃ nh trÃ¬nh cÃ¡c chuyáº¿n Ä‘i cá»§a mÃ¬nh nhÃ© ğŸ¤ğŸ¤ğŸ¤ğŸ‘ğŸ‘ğŸ‘ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ«¶ğŸ«¶ğŸ«¶â¤â¤â¤,2025-10-13T02:02:48Z,8,0,,,2025-10-26T23:04:07.563279,True,Ugwr6A3VhOQcuk5kBQt4AaABAg
Ugyc0-9OBm3uXHVTdyx4AaABAg,qd3t_JSQXWo,YouTube,@CelineTran21,UClQG2csVzBuF-oJuPLQjsHw,"Há»“i Ä‘i há»c mÃª truyá»‡n má»—i láº§n cÃ³ táº­p má»›i ra lÃ  pháº£i Ä‘á»ƒ dÃ nh lÃºc tháº­t ráº£nh má»›i Ä‘á»c tá»« tá»«, cÃ²n giá» má»—i láº§n Khoai ra video má»›i lÃ  cÅ©ng pháº£i Ä‘á»ƒ dÃ nh xem lÃºc yÃªn tÄ©nh nháº¥t Ä‘á»ƒ khÃ´ng bá» lá»¡ má»™t giÃ¢y phÃºt nÃ o, HÃ´m rá»“i tháº¥y Khoai Ä‘Äƒng video Ä‘ang Ä‘i Thuá»µ SÄ© hÃ¡o há»©c khoe vá»›i ck Ä‘Æ°á»£c hÃ­t chung báº§u khÃ´ng khÃ­ vá»›i Khoai nÃ¨, hay lÃ  Khoai Ä‘Äƒng lá»‹ch trÃ¬nh lÃªn Ä‘Æ°á»£c khÃ´ng biáº¿t Ä‘Ã¢u vÃ´ tÃ¬nh ra Ä‘Æ°á»ng Ä‘Æ°á»£c gáº·p idolğŸ¥°",2025-10-16T11:26:05Z,8,0,,,2025-10-26T23:04:07.563279,False,
UgzLtyECZ4sXyYB7cR54AaABAg.AOCns7IBwJLAOFY0PLVewx,qd3t_JSQXWo,YouTube,@janna7925,UCMfc7PEhu-Cr6Z6J0i7y6lA,"@cuhy6328 Báº¡n tÃ¬m hiá»ƒu ká»¹ rá»“i cung cáº¥p thÃ´ng tin nhÃ© áº¡, Äinh VÃµ Nam Hiáº¿u lÃ  kÃªnh cá»§a em ruá»™t anh Khoai, khÃ´ng pháº£i anh Su.",2025-10-14T07:46:24Z,8,0,,,2025-10-26T23:04:07.563279,True,UgzLtyECZ4sXyYB7cR54AaABAg
UgwewsFeV7IMemkS1xt4AaABAg,qd3t_JSQXWo,YouTube,,UC1pRrVwdbtn4ces3mZknAxg,"Em cÅ©ng tá»«ng du lá»‹ch bá»¥i qua nÆ°á»›c Ä‘á»©c 1 tuáº§n, vÃ  may máº¯n lÃ  toÃ n gáº·p nhá»¯ng Ä‘iá»u tá»‘t Ä‘áº¹p, ngÆ°á»i dÃ¢n ráº¥t thÃ¢n thiá»‡n tá»« nhá»¯ng ngÆ°á»i nhÃ¢n viÃªn ks, nhÃ  hÃ ng, nhÃ¢n viÃªn sÃ¢n bay, an ninh Ä‘á»u ráº¥t thÃ¢n thiá»‡n vui váº»",2025-10-16T03:05:24Z,7,0,,,2025-10-26T23:04:07.563279,False,
UgwFlgXK-Q1wXgktBnZ4AaABAg.AOCBgBjzo2dAOCVgfLXpPk,qd3t_JSQXWo,YouTube,@duyentran5379,UCYVueiN6_5-lxq3jHQlf-UA,Náº¿u pháº£i mua thÃ¬ vÃ© Ä‘Ã³ bao nhiÃªu váº­y a khoai,2025-10-13T03:28:22Z,7,0,,,2025-10-26T23:04:07.563279,True,UgwFlgXK-Q1wXgktBnZ4AaABAg
UgwFlgXK-Q1wXgktBnZ4AaABAg.AOCBgBjzo2dAOCcAobAt7r,qd3t_JSQXWo,YouTube,@thinhbui4835,UC-TRduMe79v-91L0Ey9uxjA,CÃ´ áº¥y tá»‘t quÃ¡,2025-10-13T04:33:47Z,7,0,,,2025-10-26T23:04:07.563279,True,UgwFlgXK-Q1wXgktBnZ4AaABAg
Ugyw9maVxqOcE-GinSJ4AaABAg.AOC_3D9WjUdAOD4Zp9QBxX,qd3t_JSQXWo,YouTube,@hannahnguyen6113,UCdD82aN01X5WO3I89lZq1WA,"Su cÅ©ng so mÃ , khg dam chay nhanh dau.",2025-10-13T08:50:37Z,6,0,,,2025-10-26T23:04:07.563279,True,Ugyw9maVxqOcE-GinSJ4AaABAg
UgwFlgXK-Q1wXgktBnZ4AaABAg.AOCBgBjzo2dAOCbHrRLA6S,qd3t_JSQXWo,YouTube,@LHSung_2K,UCwsM6ZfmOzJFeEeJiep8ebw,á» vn thÃ¬ cháº¯c cháº¯n lÃ  Ä‘Ã o lá»­a r,2025-10-13T04:26:01Z,6,0,,,2025-10-26T23:04:07.563279,True,UgwFlgXK-Q1wXgktBnZ4AaABAg
Ugxkrtu6Fwa1gQOKGOF4AaABAg.AOD7QXkCLp5AODYS_W6iqD,qd3t_JSQXWo,YouTube,@LoanNguyen-rc7rm,UCNDRzZxELIfyW59XuzpeuUA,"Khung cáº£nh tháº­t sá»± ráº¥t Ä‘áº¹p . ChÃºc KHOAI cÃ³ 1 chuyáº¿n Ä‘i nhiá»u vui váº», BÃ¬nh An .",2025-10-13T13:11:46Z,6,0,,,2025-10-26T23:04:07.563279,True,Ugxkrtu6Fwa1gQOKGOF4AaABAg
Ugzw-xqcG6H9zita6th4AaABAg.AODD-D6jMxFAOE0dQU1a5-,qd3t_JSQXWo,YouTube,@VanNguyen-mr2hy,UCwlDNYoFf5cENW6zd1SF2Pw,Tui coi anh Khoai cÅ©ng vÃ¬ áº£nh Ã¡ kkkâ¤,2025-10-13T17:35:32Z,5,0,,,2025-10-26T23:04:07.563279,True,Ugzw-xqcG6H9zita6th4AaABAg
